domain,facebook_page
27east.com,27east
4bcaonline.com,BCAdvertiser
abc.net.au,abc
abc7.com,ABC7
abcnews.go.com,ABCNews
aberdeennews.com,theaberdeennews
abqjournal.com,TheAlbuquerqueJournal
abs-cbn.com,abscbnNEWS
adirondackdailyenterprise.com,AdkEnterprise
adn.com,akdispatch
advocate.com,TheAdvocate
advocateanddemocrat.com,The-Advocate-Democrat
advocatepress.com,ClayCountyAdvocatePress
adweek.com,Adweek
afp.com,
afr.com,financialreview
aikenstandard.com,aikenstandard
aim.org,AccuracyInMedia
airforcetimes.com,AirForceTimes
ajc.com,ajc
ajnews.com,The-Apache-JunctionGold-Canyon-News
akron.com,akrondotcom
akronhometowner.com,The-Akron-Hometowner
al.com,birminghamnews
alamosanews.com,Alamosa-Valley-Courier
alibi.com,weeklyalibi
aljazeera.com,aljazeera
alligator.org,floridaalligator
allotsego.com,allotsego1808
alternet.org,AlterNetNews
altoonamirror.com,AltoonaMirror
amarillo.com,amarilloglobenews
americanbazaaronline.com,americanbazaaronline
americanpress.com,americanpress
americanthinker.com,AmericanThinker
amestrib.com,AmesTribune
amny.com,amnewyork
anchoragepress.com,anchoragepress
annistonstar.com,annistonstar
apg-wi.com,Ashland-Daily-Press
apnews.com,APNews
app.com,asburyparkpress
appeal-democrat.com,appealdemocrat
arcamax.com,ArcaMaxPublishing
ardmoreite.com,The-Ardmoreite
argonautnews.com,TheArgonautNewspaper
argusleader.com,argusleader
arkansasonline.com,arkansasonline
arktimes.com,arkansastimes
armenianweekly.com,ArmenianWeekly
armytimes.com,armytimes
aroundosceola.com,Osceola-News-Gazette
artvoice.com,artvoiceav
asahi.com,
aspendailynews.com,aspendailynews
aspentimes.com,AspenTimes
athensmessenger.com,athensmessenger
atlantablackstar.com,ATLBlackStar
atlantadailyworld.com,Atlanta-Daily-World
attn.com,attn
auburnpub.com,auburncitizen
augusta.com,TheAugustaChronicle
augustafreepress.com,AugustaFreePress
auroraadvertiser.net,The-Aurora-Advertiser
auroranewsregister.com,auroranewsregister
austinchronicle.com,AustinChronicle
austindailyherald.com,austindailyherald
avenuenews.com,theavenuenews
axios.com,axiosnews
azcapitoltimes.com,azcapitoltimes
azcentral.com,azcentral
azdailysun.com,ArizonaDailySun
bainbridgereview.com,BainbridgeReview
bakersfield.com,BakersfieldCalifornian
baltimoresun.com,baltimoresun
bangordailynews.com,bangordailynews
bastropenterprise.com,BastropEnterprise
battlecreekenquirer.com,battlecreekenquirer
baxterbulletin.com,bulletin.newsroom
baycitytribune.com,The-Bay-City-Tribune
baytownsun.com,BaytownSun
bbc.co.uk,bbc
bbc.com,bbcnews
bcdemocratonline.com,Bent-County-Democrat
bcrnews.com,bcrnews
bdtonline.com,bdtonline
beaconseniornews.com,BeaconSeniorNews
beatricedailysun.com,BeatriceDailySun
beaumontenterprise.com,bmtenterprise
beauregarddailynews.net,beauregardnews
beforeitsnews.com,
belleplaineherald.com,belleplaineherald
bellevilleareaindependent.com,
bellevueheraldleader.com,Bellevue-Herald-Leader
bellinghamherald.com,bellinghamherald
beloitdailynews.com,BeloitDailyNews
bemidjipioneer.com,bemidjipioneer
bendbulletin.com,bendbulletin
benningtonbanner.com,benningtonbanner
bentoncourier.com,Saline-Courier
berthoudsurveyor.com,BerthoudSurveyor
beverlyreview.net,beverlyreview
bgdailynews.com,bgdailynews
bhcourier.com,BHCourier
billingsgazette.com,billingsgazette
billoreilly.com,billoreillyofficial
bipartisanreport.com,Bipartisanism
birminghamtimes.com,birmingham.times
bismarcktribune.com,BisTrib
bizjournals.com,birminghambusinessjournal
bizpacreview.com,bizpacreview
biztimes.com,BizTimesMedia
blackamericaweb.com,BlackAmericaWeb
blacknews.com,blacknews
blackwelljournaltribune.net,BlackwellJournalTribune
bladenjournal.com,The-Bladen-Journal
blavity.com,Blavity
bloomberg.com,bloombergbusiness
blueridgenow.com,blueridgenow
blufftontoday.com,BlufftonToday
bnd.com,Belleville-News-Democrat
boiseweekly.com,boiseweekly
boonevilledemocrat.com,Booneville-Democrat
boston.com,boston
bostonglobe.com,globe
bostonherald.com,Boston-Herald
bostonreview.net,bostonreview
bowienewsonline.com,bowienews
bozemandailychronicle.com,dailychronicle
bradenton.com,BradentonHeraldNews
bradfordera.com,The-Bradford-Era
brainerddispatch.com,brainerddispatch
bransontrilakesnews.com,BransonTriLakesNews
breitbart.com,Breitbart
brewtonstandard.com,The-Brewton-Standard
bridgton.com,thebridgtonnews
broadcastingcable.com,BroadcastingandCable
brooklyneagle.com,BrooklynEagle
brooklynreporter.com,Home-Reporter
broomfieldenterprise.com,BroomfieldEnterprise
browardpalmbeach.com,newtimesbpb
brownsvilleherald.com,BrownsvilleHeraldNews
bryantimes.com,bryantimes
buckscountycouriertimes.com,buckscouriertimes
buckscountyherald.com,Bucks-County-Herald-Newspaper
buffalonews.com,TheBuffaloNews
buffaloreflex.com,BuffaloReflex
burlingtoncountytimes.com,burlingtoncountytimes
burlingtonfreepress.com,bfpnews
business-standard.com,bsindia
businessinsider.com,businessinsider
businessjournaldaily.com,thebusinessjournal
businessobserverfl.com,BusinessObserverFL
businessreport.com,businessreport
buzzfeed.com,BuzzFeed
buzzfeednews.com,BuzzFeedNews
c-span.org,CSPAN
calgaryherald.com,facebook.com
calgarysun.com,thecalgarysun
caller.com,callertimes
campusreform.org,CampusReform
canadafreepress.com,
canberratimes.com.au,CanberraTimes
candgnews.com,BirminghamBloomfieldEagle
canoncitydailyrecord.com,CanonCityDailyRecord
cantonrep.com,CantonRep
canyon-news.com,canyon.news.la
capecodchronicle.com,Cape-Cod-Chronicle
capecodtimes.com,capecodtimes
capegazette.com,CapeGazette
capemaycountyherald.com,heraldnewspapers
capenews.net,enterprisenewspapers
capitalgazette.com,capitalgazette
capitalpress.com,capitalpress
carmitimes.com,The-Carmi-Times
carolinacoastonline.com,CarteretNewsTimes
carrollconews.com,carrollcountynews
carrollcountycomet.com,
carycitizen.com,carycitizen
cassville-democrat.com,CassvilleDemocrat
cbc.ca,cbc
cbn.com,cbnonline
cbs.com,CBS
cbslocal.com,CBSLocal
cbsnews.com,CBSNews
cdapress.com,CDAPress
cdispatch.com,TheDispatch
cecildaily.com,CecilWhig
cedarrepublican.com,CedarCountyRepublican
centraljersey.com,CranburyPress
centralmaine.com,kennebecjournal
centredaily.com,centredaily
cerescourier.com,cerescourier
chaffeecountytimes.com,The-Chaffee-County-Times
charlescitypress.com,charlescitypress
charlestonbusiness.com,CharlestonBusiness
charlestoncitypaper.com,charlestoncitypaper
charlotteobserver.com,thecharlotteobserver
chattanoogan.com,TheChattanoogan
chetekalert.com,chetekalert
chicagobusiness.com,crainschicago
chicagocrusader.com,thecrusader.newspaper.7
chicagodefender.com,TheChicagoDefender
chicagomaroon.com,chicagomaroon
chicagoreader.com,chicagoreader
chicagoreporter.com,TheChicagoReporter
chicagotribune.com,TheBeaconNews
chicoer.com,ChicoER
chieftain.com,ThePuebloChieftain
chillicothegazette.com,ChillicotheGazette
chinadaily.com.cn,chinadaily
chinookobserver.com,ChinookObserver
chipleypaper.com,Washington-County-NewsHolmes-County-Advertiser
chippewa.com,ChippewaHerald
chisagocountypress.com,Chisago-County-Press-180208093755
choctawsun.org,choctawsun
chron.com,clevelandAdvocate
chronicleonline.com,citruscountychronicle
chroniclet.com,ChronicleTelegram
chroniclingamerica.loc.gov,libraryofcongress
chronline.com,thecentraliachronicle
cincinnati.com,Enquirer
citizen-times.com,AVLCitizenTimes
citizensvoice.com,citizensvoice
citizentribune.com,CitizenTribune
city-journal.org,CityJournal
citybeat.com,CincinnatiCityBeat
citypages.com,citypages
citypaper.com,baltimorecitypaper
cityweekly.net,slcweekly
civilbeat.org,civilbeat
cjonline.com,TopekaCapitalJournal
cjr.org,columbiajournalismreview
clantonadvertiser.com,clantonadvertiser
clarecountyreview.com,The-Clare-County-Review
claremont-courier.com,claremont.courier
claremoreprogress.com,claremore.d.progress
clarionledger.com,clarionledger
claytodayonline.com,ClayTodayFL
clclt.com,clclt
cleburnetimesreview.com,ctrnews
cleveland.com,clevelandcom
clevelandbanner.com,Cleveland-Daily-Banner
clevescene.com,ClevelandScene
clintonherald.com,clintonherald
clintonnc.com,The-Sampson-Independent
cnbc.com,cnbc
cnn.com,cnn
cnsnews.com,cnsnewscom
coastalcourier.com,Coastal-Courier
collegemagazine.com,collegemag
coloradoan.com,Coloradoan
colorlines.com,colorlines
columbiabasinherald.com,cbherald
columbiamissourian.com,ColumbiaMissourian
columbian.com,thecolumbian
columbiatribune.com,ColumbiaDailyTribune
columbusalive.com,columbusalive
columbustelegram.com,columbustelegram
commentarymagazine.com,commentarymagazine
commercialappeal.com,commercialappeal
commondreams.org,commondreams.org
concordmonitor.com,ConcordMonitor
conservativereview.com,ConservativeReview
conservativetribune.com,
consortiumnews.com,
conwaydailysun.com,TheConwayDailySun
cookcountynews-herald.com,
cookpolitical.com,CookPolitical
cornellsun.com,cornellsun
counterpunch.org,CounterPunchOrg
courant.com,hartfordcourant
courier-journal.com,courierjournal
courier-tribune.com,CourierTribune
courieranywhere.com,CourierAnywhere
couriermail.com.au,couriermail
courierpostonline.com,courierpost
courierpress.com,courierpress
coveleaderpress.com,Copperas-Cove-Leader-Press
crainsdetroit.com,CrainsDetroit
crainsnewyork.com,crainsnewyork
creators.com,creatorsnation
crescent-news.com,crescentnews
crisismagazine.com,CrisisMagazine
crooked.com,crookedmedia
crooksandliars.com,crooksandliars.site
crowrivermedia.com,Hutchinson-Leader
crtv.com,
csindy.com,csindependent
csmonitor.com,ChristianScienceMonitor
ctnow.com,CTNow
ctpost.com,ctpost
ctvnews.ca,
cullmantimes.com,The-Cullman-Times
cumberlink.com,Cumberlink
currentaffairs.org,curaffairs
cvbugle.com,CVbugle
daily-chronicle.com,dekalb.daily.chronicle
daily-journal.com,The-Daily-Journal
daily-times.com,FDTNews
daily-tribune.com,Cartersville-Daily-Tribune
dailyadvance.com,The-Daily-Advance
dailyadvocate.com,advocate360
dailyastorian.com,DailyAstorian
dailybreeze.com,dailybreeze
dailybruin.com,dailybruin
dailybulletin.com,dailybulletin
dailycal.org,dailycal
dailycaller.com,DailyCaller
dailycamera.com,dailycamera
dailycomet.com,dailycomet
dailycommercial.com,daily.commercial
dailydemocrat.com,dailydemocrat
dailydot.com,dailydot
dailyfreeman.com,Freeman
dailygazette.com,DailyGazette
dailygreatest.com,
dailyherald.com,DailyHeraldFans
dailyindependent.com,The-Independent
dailyinterlake.com,Dailyinterlake
dailyitem.com,TheDailyItem
dailyjournal.net,DailyJournalNews
dailyjournalonline.com,dailyjournalonline
dailykos.com,dailykos
dailylocal.com,dailylocalnews
dailymail.co.uk,DailyMail
dailynews.com,ladailynews
dailynorthwestern.com,thedailynorthwestern
dailypostathenian.com,dailypostathenian
dailypress.com,hamptonnews
dailyprogress.com,OrangeCountyReview
dailyrecord.com,dailyrecordnews
dailyregister.com,Daily-Register
dailyrepublic.com,DailyRepublic
dailysignal.com,TheDailySignalNews
dailystandard.com,CelinaDailyStandard
dailystarjournal.com,dsjnow
dailytarheel.com,dailytarheel
dailytelegraph.com.au,dailytelegraph
dailytexanonline.com,dailytexan
dailywire.com,DailyWire
dailyworld.com,dailyworld
dallasnews.com,dallasmorningnews
dallasobserver.com,DallasObserver
dansvilleonline.com,GeneseeCountryExpress
dariennewsonline.com,dariennews
davisclipper.com,davisclipper
davisenterprise.com,TheDavisEnterpriseNewspaper
daytondailynews.com,daytondailynews
dcourier.com,DailyCourier
deccanchronicle.com,deccannews
delawareonline.com,Delawareonline
delawarestatenews.net,DelawareStateNews
delcotimes.com,delcodailytimes
delmarvanow.com,coastpress
democracynow.org,democracynow
democratandchronicle.com,DemocratandChronicle
democratherald.com,dhnews
demopolistimes.com,The-Demopolis-Times
dentonrc.com,dentonrc
denverpost.com,denverpost
deseretnews.com,deseretnews
desertnews.com,Mojave-Desert-News-1009921835699858
desertsun.com,MyDesertcom
desmoinesregister.com,AltoonaHerald
detroitnews.com,DetroitNews
dewittobserver.com,dewittobserver
dispatch.com,columbusdispatch
dissentmagazine.org,dissentmag
djournal.com,Monroe-JournalMonroecountyjournalcom
dl-online.com,detroitlakes.newspapers
dnaindia.com,dnaindia
dnews.com,PalouseNews
dnj.com,dnjcom
dnronline.com,DNRonline
dodgecountynews.com,The-Dodge-County-News
donaldsonvillechief.com,The-Donaldsonville-Chief
dosmundos.com,dosmundosnews
dothaneagle.com,dothaneagle
dotnews.com,Dorchester-Reporter
doverpost.com,doverpost
drudgereport.com,drudgereportwebsite
dukechronicle.com,dukechronicle
duluthnewstribune.com,duluthnews
durangoherald.com,TheDurangoHerald
dw.com,
dyersvillecommercial.com,Dyersville-Commercial
eacourier.com,eacourier
eagletribune.com,theeagletribune
eastbayexpress.com,eastbayexpress
eastbayri.com,PortsmouthTimes
eastbaytimes.com,AlamedaJournal
easternshorepost.com,Eastern-Shore-Post
eastoregonian.com,EastOregonian
eastvalleytribune.com,EVTNow
eccalifornian.com,East-County-Californian
echo-pilot.com,Echo-Pilot-Greencastle-Antrims-Hometown-Newspaper
economist.com,TheEconomist
edmondsun.com,edmondoksun
edmontonjournal.com,edmontonjournal
effinghamdailynews.com,effinghamdailynews
ehextra.com,EagleHerald
einnews.com,einpresswire
elitedaily.com,EliteDaily
elkharttruth.com,TheElkhartTruth
elkodaily.com,elkodaily
elkvalleytimes.com,Elk-Valley-Times
elnuevoherald.com,El-Nuevo-Herald
elpais.com,elpaisinenglish
elpasotimes.com,eptimes
emanuelcountylive.com,emanuelcountylive
emergencyemail.org,
emissourian.com,emissourian
emporiagazette.com,theemporiagazette
enewscourier.com,The-News-Courier
enidnews.com,Enid-News-Eagle-Advertising
enterprisenews.com,EnterpriseBrockton
enterprisepub.com,Mapleton-Press
esquire.com,Esquire
essexnewsdaily.com,worrallnewspapers
eugeneweekly.com,eugeneweekly
eunicetoday.com,eunicenews
euronews.com,euronews
eveningsun.com,hanovereveningsun
eveningtribune.com,hornelleveningtribune
evesun.com,theeveningsun
examiner.net,examiner.net
exploreclarion.com,exploreClarion
express.co.uk,DailyExpress
factcheck.org,factcheck.org
fair.org,FAIRmediawatch
fairfaxtimes.com,FairfaxCountyTimes
fairmontsentinel.com,FairmontSentinel
faribaultcountyregister.com,Faribault-County-Register-119118418117319
fark.com,
farmvilleherald.com,The-Farmville-Herald
fayobserver.com,fayobserver
fdlreporter.com,TheFdLReporter
fergusfallsjournal.com,Fergus-Falls-Daily-Journal
fillmorecountyjournal.com,Fillmore-County-Journal
finance.yahoo.com,yahoofinance
financialexpress.com,thefinancialexpress
firstthings.com,FirstThings
firsttoknow.com,
fivethirtyeight.com,fivethirtyeight
flatheadbeacon.com,FlatheadBeacon
flkeysnews.com,KeysNetcom-Website-for-The-Reporter-and-The-Keynoter-newspapers
floridatoday.com,Floridatoday
floridaweekly.com,FloridaWeeklyNewspapers
fltimes.com,FingerLakesTimes
flyergroup.com,Hendricks-County-Flyer
fontanaheraldnews.com,fontanaheraldnews
forbes.com,forbes
foreignaffairs.com,ForeignAffairs
foreignpolicy.com,foreign.policy.magazine
forestparkreview.com,Forest-Park-Review
fortmorgantimes.com,fortmorgantimes
fortune.com,FortuneMagazine
fosters.com,FostersDailyDemocrat
foxbusiness.com,FoxBusiness
foxnews.com,FoxNews
france24.com,FRANCE24.English
fredericknewspost.com,fredericknewspost
fredericksburg.com,TheFreeLanceStar
free-times.com,freetimes
freebeacon.com,
freemanjournal.net,FreemanJournal
freep.com,detroitfreepress
freepressnewspapers.com,The-Braidwood-Journal
freepressonline.com,
fremonttribune.com,thefremonttribune
fresnobee.com,ClovisIndependent
frontiersman.com,frontiersman
frontpagemag.com,frontpagemag
ft.com,financialtimes
fwweekly.com,FortWorthWeekly
gadsdenmessenger.com,TheMessengerGadsden
gadsdentimes.com,GadsdenTimes
gainesville.com,GainesvilleSun
gainesvilletimes.com,gainesvilletimes.life
galesburg.com,registermail
gallup.com,gallup
galvnews.com,GalvNews
gantdaily.com,gantdaily
gastongazette.com,gastongazette
gazette.com,springsgazette
gazettenet.com,DailyHampshireGazette
gazettes.com,gruniongazette
gazettetimes.com,gtnews
gazettextra.com,JanesvilleGazette
gctelegram.com,GardenCityTelegram
gettysburgtimes.com,gettysburgtimes
gillettenewsrecord.com,newsrecord
gilroydispatch.com,gilroydispatch
gjsentinel.com,thedailysentinelgj
globalissues.org,globalissues.org
globegazette.com,brittnewstribune
gloucestertimes.com,gloucesterdailytimes
gmnews.com,centraljerseynews
gmtoday.com,WaukeshaFreeman
godanriver.com,godanriver
goerie.com,GoErie
goldenstatenewspapers.com,Patterson-Irrigator
goleader.com,leadertimes
gonzalesinquirer.com,Gonzales-Inquirer
good.is,GOODHQ
goodnewsnetwork.org,thegoodnewsnetwork
goodtimes.sc,GoodTimesSantaCruz
gosanangelo.com,gosanangelo
goshennews.com,TheGoshenNews
goskagit.com,SkagitValleyHerald
gothamgazette.com,gothamgazettenewyork
goupstate.com,GoUpstate
gouverneurtribunepress.com,gouverneur.tribunepress
governing.com,governing
gowilkes.com,GoWilkes
grandcanyonnews.com,GrandCanyonNews
grandforksherald.com,GrandForksHerald
grandhaventribune.com,GHTribune
grandlakenews.com,grovesun
grbj.com,grbusinessjournal
greatfallstribune.com,greatfallstribune
greatneckrecord.com,GreatNeckRecord
greeleytribune.com,greeleytribune
greenbaypressgazette.com,gbpressgazette
greenecountycommonwealth.com,Ash-Grove-Commonwealth
greensboro.com,newsandrecord
greensburgdailynews.com,Greensburg-Daily-News
greenvilleonline.com,greenvilleonline
greenwichtime.com,greenwichtime
griffindailynews.com,griffindailynews
guardianlv.com,GuardianLibertyVoice
gulflive.com,gulflive
gulfnews.com,GulfNews.UAE
gvnews.com,GreenValleyNews
gwcommonwealth.com,Greenwood-Commonwealth
gwinnettdailypost.com,gwinnettdailypost
haaretz.com,haaretzcom
hamlethub.com,HamletHubWilton
hanfordsentinel.com,HanfordSentinel
harlandaily.com,Harlan-Daily-Enterprise
harpers.org,HarpersMagazine
harrodsburgherald.com,The-Harrodsburg-Herald
hartfordbusiness.com,HartfordBiz
hartfordcitynewstimes.com,hartfordcitynewstimes
hartselleenquirer.com,Hartselle-Enquirer
hastingsstargazette.com,Hastings-Star-Gazette
hastingstribune.com,HastingsTribune
havasunews.com,Todays-News-Herald
hawaiitribune-herald.com,hawaiitribuneherald
hazard-herald.com,Hazard-Herald
hbr.org,HBR
hcn.org,highcountrynews
hcnews.com,HCNews
hcpress.com,highcountrypress
heavy.com,heavycom
helenair.com,helenaironline
henryherald.com,henrydailyherald
herald-citizen.com,heraldcitizen
herald-dispatch.com,theheralddispatch
herald-journal.com,HeraldJournalPublishing
herald-review.com,HeraldAndReview
heraldandnews.com,HandN
heraldandtribune.com,Herald-Tribune
heraldargus.com,The-La-Porte-County-Herald-Argus-565599370262091
heraldbanner.com,HeraldBanner
